index	prediction
253	3.563
254	1.513
255	4.032
256	0.610
257	4.218
258	2.700
259	-0.110
260	4.402
261	4.263
262	3.439
263	4.240
264	1.943
265	1.322
266	1.896
267	3.507
268	1.180
269	4.480
270	4.344
271	0.285
272	2.659
273	4.309
274	4.413
275	4.444
276	0.547
277	0.141
278	3.700
279	1.877
280	0.451
281	2.236
282	3.927
283	3.989
284	4.102
285	4.278
286	1.503
287	3.817
288	3.865
289	1.302
290	4.165
291	0.783
292	2.444
293	3.919
294	0.130
295	0.554
296	1.805
297	4.015
298	2.926
299	3.229
300	4.562
301	3.229
302	1.304
303	4.420
304	3.554
305	4.282
306	4.484
307	3.236
308	4.290
309	3.762
310	1.730
311	0.196
312	1.026
313	2.927
314	3.403
315	4.359
316	3.566
317	3.798
318	0.314
319	0.534
320	3.825
321	2.293
322	3.991
323	2.082
324	3.754
325	0.122
326	3.788
327	3.919
328	4.005
329	3.598
330	4.265
331	4.358
332	4.248
333	3.929
334	3.104
335	1.471
336	4.086
337	4.169
338	0.340
339	1.130
340	3.795
341	4.315
342	4.429
343	1.851
344	3.022
345	0.549
346	4.005
347	0.392
348	3.456
349	0.316
350	3.482
351	4.151
352	0.562
353	4.031
354	3.386
355	0.147
356	2.615
357	4.237
358	0.800
359	4.216
360	4.209
361	4.163
362	2.536
363	3.047
364	4.469
365	0.197
366	0.983
367	4.227
368	4.300
369	4.494
370	3.146
371	3.980
372	0.320
373	1.078
374	1.220
375	4.255
376	2.205
377	0.210
378	3.366
379	1.789
380	4.382
381	4.033
382	3.263
383	0.544
384	2.745
385	2.279
386	4.306
387	1.464
388	3.381
389	1.461
390	4.400
391	2.108
392	0.175
393	1.461
394	2.081
395	0.530
396	0.633
397	4.442
398	3.048
399	2.521
400	2.608
401	0.448
402	1.508
403	3.608
404	2.902
405	4.291
406	0.044
407	3.542
408	1.975
409	3.308
410	4.260
411	4.363
412	1.475
413	4.133
414	0.672
415	1.423
416	0.297
417	4.326
418	3.785
419	4.153
420	4.210
421	1.193
422	4.323
423	1.015
424	1.849
425	2.370
426	0.167
427	4.486
428	3.569
429	4.173
430	1.411
431	4.469
432	0.759
433	3.700
434	0.724
435	2.374
436	2.212
437	4.481
438	3.599
439	4.261
440	3.157
441	3.391
442	0.090
443	3.814
444	3.816
445	-0.071
446	1.577
447	4.044
448	0.310
449	1.447
450	4.157
451	4.365
452	1.109
453	0.328
454	4.572
455	1.632
456	1.886
457	4.395
458	1.568
459	2.813
460	0.249
461	0.745
462	0.150
463	1.633
464	3.830
465	3.872
466	1.897
467	4.562
468	4.489
469	0.668
470	3.307
471	3.877
472	1.914
473	4.541
474	2.049
475	1.969
476	1.174
477	2.248
478	4.349
479	0.237
480	4.274
481	2.127
482	3.775
483	0.382
484	4.531
485	0.608
486	3.066
487	3.941
488	3.069
489	4.200
490	3.819
491	4.188
492	3.647
493	3.753
494	3.034
495	2.221
496	0.563
497	4.216
498	0.600
499	4.534
500	1.984
501	2.635
502	1.486
503	3.570
504	1.642
505	4.270
506	2.620
507	1.312
508	3.558
509	0.247
510	2.042
511	1.623
512	4.167
513	1.073
514	1.752
515	0.852
516	1.520
517	1.796
518	1.987
519	3.934
520	1.532
521	2.830
522	4.110
523	2.119
524	3.764
525	2.655
526	1.451
527	0.557
528	3.801
529	0.960
530	0.479
531	0.438
532	1.064
533	1.234
534	1.210
535	0.898
536	3.083
537	1.108
538	2.709
539	2.478
540	4.156
541	2.018
542	1.942
543	4.145
544	3.062
545	4.548
546	1.305
547	3.195
548	2.934
549	4.212
550	3.648
551	1.537
552	4.307
553	2.346
554	2.254
555	2.561
556	3.236
557	1.304
558	4.276
559	2.779
560	3.906
561	0.571
562	1.002
563	1.485
564	1.811
565	2.611
566	4.263
567	3.757
568	0.721
569	3.133
570	4.201
571	1.703
572	0.727
573	3.458
574	4.223
575	4.111
576	4.296
577	3.391
578	3.630
579	1.804
580	2.303
581	3.768
582	3.091
583	1.193
584	2.856
585	3.618
586	1.038
587	4.236
588	2.282
589	2.436
590	1.675
591	1.625
592	4.269
593	1.800
594	0.852
595	3.728
596	1.345
597	0.755
598	2.876
599	4.458
600	3.872
601	0.854
602	3.976
603	1.348
604	1.721
605	3.684
606	4.047
607	1.456
608	4.182
609	4.003
610	4.446
611	3.457
612	1.327
613	1.386
614	3.382
615	3.220
616	2.958
617	0.690
618	3.783
619	4.141
620	1.145
621	2.493
622	0.212
623	4.545
624	2.604
625	3.194
626	2.758
627	0.136
628	0.514
629	1.154
630	2.050
631	2.738
632	2.011
633	3.223
634	0.726
635	1.912
636	2.310
637	1.761
638	2.774
639	3.416
640	1.082
641	3.349
642	2.027
643	1.869
644	1.591
645	3.488
646	3.141
647	2.049
648	4.123
649	2.377
650	2.127
651	4.063
652	0.781
653	0.857
654	1.314
655	3.696
656	3.179
657	0.734
658	1.607
659	1.493
660	1.840
661	3.113
662	1.512
663	2.113
664	2.941
665	0.820
666	2.671
667	2.355
668	3.253
669	2.591
670	3.049
671	2.615
672	2.468
673	2.849
674	3.031
675	1.153
676	2.211
677	2.836
678	0.780
679	1.518
680	2.886
681	1.159
682	2.891
683	1.807
684	2.198
685	2.109
686	1.466
687	1.500
688	2.366
689	2.742
690	2.826
691	1.884
692	3.841
693	1.988
694	2.922
695	1.492
696	3.070
697	0.840
698	1.241
699	2.497
700	2.315
701	3.312
702	2.701
703	3.506
704	2.255
705	1.943
706	2.578
707	1.194
708	3.185
709	3.985
710	2.649
711	1.788
712	1.094
713	3.043
714	1.203
715	0.863
716	2.002
717	1.924
718	1.415
719	2.864
720	3.750
721	2.371
722	1.909
723	1.963
724	2.277
725	2.089
726	2.953
727	3.470
728	1.966
729	2.787
730	2.528
731	1.859
732	1.806
733	1.185
734	1.889
735	1.539
736	1.496
737	3.308
738	1.701
739	2.348
740	2.802
741	2.245
742	1.426
743	2.126
744	2.206
745	2.442
746	1.762
747	2.390
748	2.864
749	2.166
750	2.229
751	1.942
752	2.257
753	1.417
754	1.988
755	2.842
756	2.491
757	2.695
758	2.042
759	2.723
760	2.575
761	1.014
762	0.644
763	2.794
764	3.228
765	3.781
766	3.447
767	1.862
768	1.292
769	1.006
770	2.297
771	1.822
772	1.920
773	2.301
774	2.664
775	2.966
776	2.080
777	0.638
778	1.846
779	1.400
780	3.076
781	1.785
782	3.260
783	3.765
784	1.054
785	1.294
786	0.924
787	2.425
788	3.782
789	2.225
790	1.911
791	2.083
792	1.724
793	1.329
794	1.963
795	2.979
796	1.640
797	3.711
798	0.635
799	2.894
800	2.130
801	1.310
802	0.750
803	0.614
804	2.898
805	3.810
806	1.249
807	3.856
808	3.594
809	0.941
810	2.752
811	1.244
812	1.831
813	1.727
814	1.698
815	1.363
816	2.326
817	1.749
818	3.494
819	2.055
820	1.539
821	2.005
822	1.317
823	2.299
824	2.904
825	1.565
826	3.645
827	0.819
828	1.197
829	3.267
830	3.272
831	1.639
832	2.107
833	2.628
834	3.302
835	1.818
836	2.717
837	0.861
838	1.664
839	2.018
840	2.021
841	2.704
842	2.189
843	2.289
844	3.982
845	2.511
846	3.015
847	2.589
848	1.961
849	2.926
850	3.532
851	2.654
852	3.293
853	3.105
854	3.336
855	1.943
856	2.210
857	1.326
858	2.460
859	2.206
860	2.535
861	3.084
862	3.803
863	0.932
864	1.816
865	0.941
866	1.437
867	1.280
868	0.733
869	2.696
870	2.626
871	2.042
872	2.964
873	2.771
874	0.988
875	3.603
876	2.023
877	3.700
878	3.591
879	1.221
880	3.910
881	2.068
882	2.986
883	4.397
884	2.298
885	3.990
886	2.341
887	4.362
888	3.330
889	3.149
890	3.959
891	3.487
892	1.663
893	3.965
894	4.293
895	4.442
896	4.027
897	3.240
898	0.725
899	3.366
900	4.027
901	4.267
902	2.862
903	3.893
904	4.313
905	3.094
906	2.326
907	3.558
908	3.742
909	3.374
910	3.747
911	2.276
912	2.398
913	4.019
914	2.778
915	4.285
916	3.031
917	3.428
918	4.147
919	3.683
920	2.775
921	2.302
922	4.416
923	3.782
924	3.780
925	2.377
926	3.302
927	2.826
928	3.854
929	3.139
930	3.561
931	3.666
932	4.064
933	3.110
934	2.558
935	1.939
936	2.173
937	3.311
938	2.499
939	2.115
940	3.690
941	3.955
942	4.037
943	3.342
944	3.165
945	3.778
946	3.966
947	2.977
948	3.035
949	2.158
950	3.646
951	3.843
952	4.331
953	1.996
954	3.052
955	2.145
956	3.370
957	1.066
958	3.776
959	2.854
960	1.948
961	3.096
962	3.647
963	2.515
964	2.819
965	3.994
966	3.970
967	4.084
968	3.361
969	2.869
970	3.089
971	3.457
972	4.155
973	2.711
974	4.117
975	2.362
976	3.383
977	4.485
978	4.281
979	4.046
980	3.459
981	4.300
982	2.410
983	2.262
984	2.369
985	2.950
986	3.859
987	3.320
988	2.180
989	3.319
990	4.325
991	2.319
992	2.943
993	3.178
994	2.316
995	3.184
996	2.438
997	3.664
998	3.174
999	3.208
1000	2.645
1001	2.913
1002	3.151
1003	3.630
1004	1.858
1005	2.775
1006	4.042
1007	2.871
1008	2.588
1009	3.172
1010	3.926
1011	3.821
1012	4.457
1013	3.344
1014	3.635
1015	3.042
1016	4.061
1017	3.714
1018	4.424
1019	3.558
1020	3.414
1021	3.037
1022	2.849
1023	2.112
1024	3.678
1025	3.095
1026	3.299
1027	2.925
1028	3.772
1029	1.757
1030	3.840
1031	4.548
1032	3.418
1033	3.116
1034	4.312
1035	2.644
1036	3.737
1037	3.435
1038	4.200
1039	4.501
1040	4.103
1041	3.286
1042	2.795
1043	2.903
1044	4.139
1045	1.739
1046	3.509
1047	3.882
1048	4.238
1049	4.053
1050	4.211
1051	4.081
1052	4.249
1053	2.900
1054	3.609
1055	4.406
1056	4.259
1057	3.844
1058	3.207
1059	3.816
1060	3.189
1061	3.021
1062	2.341
1063	2.636
1064	2.734
1065	2.671
1066	3.914
1067	2.317
1068	2.610
1069	3.612
1070	4.487
1071	3.093
1072	1.998
1073	1.420
1074	2.354
1075	3.540
1076	3.999
1077	4.016
1078	3.633
1079	2.505
1080	3.130
1081	4.266
1082	2.361
1083	0.789
1084	3.316
1085	4.147
1086	3.065
1087	2.884
1088	1.023
1089	4.250
1090	3.402
1091	4.327
1092	4.060
1093	3.755
1094	2.995
1095	3.779
1096	3.951
1097	2.725
1098	3.362
1099	2.361
1100	2.628
1101	3.605
1102	3.546
1103	3.556
1104	3.844
1105	3.114
1106	3.114
1107	2.293
1108	3.311
1109	3.933
1110	0.999
1111	3.864
1112	3.775
1113	4.156
1114	3.632
1115	3.694
1116	4.270
1117	3.705
1118	2.973
1119	2.703
1120	2.385
1121	0.898
1122	4.439
1123	3.830
1124	3.013
1125	3.829
1126	3.376
1127	4.158
1128	3.634
1129	2.107
1130	1.006
1131	3.912
1132	4.281
1133	0.818
1134	2.086
1135	3.816
1136	1.860
1137	3.486
1138	0.847
1139	4.538
1140	1.733
1141	0.870
1142	2.239
1143	4.411
1144	3.316
1145	2.442
1146	1.856
1147	4.080
1148	3.521
1149	4.416
1150	0.610
1151	-0.315
1152	4.420
1153	4.403
1154	4.474
1155	4.360
1156	3.022
1157	0.387
1158	4.211
1159	1.396
1160	3.718
1161	3.246
1162	0.693
1163	3.818
1164	4.088
1165	0.558
1166	3.277
1167	2.033
1168	3.538
1169	0.752
1170	1.810
1171	4.573
1172	2.735
1173	4.299
1174	0.644
1175	-0.112
1176	4.452
1177	1.817
1178	4.448
1179	0.697
1180	0.596
1181	3.924
1182	4.255
1183	2.874
1184	0.797
1185	4.233
1186	4.170
1187	3.211
1188	3.265
1189	4.270
1190	2.527
1191	3.975
1192	3.067
1193	1.912
1194	1.648
1195	2.708
1196	4.353
1197	4.505
1198	3.836
1199	3.222
1200	3.174
1201	1.978
1202	3.971
1203	4.430
1204	3.531
1205	2.417
1206	4.074
1207	4.093
1208	2.826
1209	2.146
1210	3.938
1211	4.130
1212	4.444
1213	3.447
1214	4.488
1215	4.169
1216	1.534
1217	2.266
1218	1.908
1219	1.418
1220	1.425
1221	2.745
1222	4.513
1223	3.052
1224	2.257
1225	2.803
1226	3.478
1227	4.142
1228	4.112
1229	2.581
1230	4.246
1231	2.352
1232	3.162
1233	4.240
1234	3.433
1235	3.250
1236	3.194
1237	1.221
1238	1.050
1239	1.854
1240	1.313
1241	2.002
1242	3.954
1243	3.345
1244	-0.471
1245	4.481
1246	4.025
1247	0.913
1248	0.497
1249	4.160
1250	3.776
1251	4.467
1252	3.821
1253	3.287
1254	0.245
1255	4.331
1256	2.152
1257	4.059
1258	3.475
1259	3.959
1260	2.468
1261	1.598
1262	3.608
1263	1.259
1264	3.743
1265	4.509
1266	3.620
1267	3.478
1268	1.211
1269	1.789
1270	2.157
1271	3.557
1272	1.540
1273	2.038
1274	2.097
1275	2.428
1276	1.109
1277	4.375
1278	1.531
1279	4.311
1280	-0.234
1281	-0.587
1282	3.170
1283	3.583
1284	1.823
1285	4.006
1286	3.889
1287	0.674
1288	0.190
1289	2.957
1290	3.757
1291	0.561
1292	3.558
1293	2.262
1294	2.165
1295	0.771
1296	4.460
1297	1.839
1298	0.655
1299	4.238
1300	2.904
1301	4.415
1302	3.190
1303	1.915
1304	2.637
1305	1.449
1306	1.708
1307	0.692
1308	1.511
1309	2.999
1310	3.783
1311	4.343
1312	0.782
1313	3.043
1314	2.767
1315	4.474
1316	4.434
1317	4.491
1318	1.702
1319	0.088
1320	4.321
1321	1.494
1322	4.443
1323	2.784
1324	4.342
1325	4.484
1326	4.178
1327	1.901
1328	0.344
1329	4.060
1330	4.429
1331	2.420
1332	1.905
1333	2.975
1334	2.711
1335	3.951
1336	4.199
1337	3.956
1338	1.060
1339	3.119
1340	3.696
1341	4.208
1342	3.298
1343	0.987
1344	1.045
1345	2.035
1346	4.343
1347	4.342
1348	4.517
1349	2.716
1350	4.545
1351	4.584
1352	4.186
1353	3.992
1354	4.288
1355	2.709
1356	3.568
1357	4.519
1358	3.280
1359	3.397
1360	1.213
1361	2.660
1362	1.306
1363	2.225
1364	4.403
1365	2.206
1366	1.757
1367	2.365
1368	0.785
1369	1.758
1370	1.387
1371	0.789
1372	1.957
1373	2.587
1374	0.359
1375	0.955
1376	0.777
1377	0.550
1378	1.683
